TransactionID,CustomerID,StoreID,DateTime,Amount,PaymentMethod
65,26,100,2025-03-04 01:17:41,143.32,Gift Card
66,39,4,2025-01-20 22:09:10,67.71,Debit Card
67,39,80,2025-03-15 20:51:19,27.06,Debit Card
68,18,68,2025-02-04 07:41:45,68.66,Credit Card
69,26,51,2025-01-22 21:48:34,155.38,PayPal
70,66,82,2025-03-11 03:15:01,160.38,Credit Card
71,39,54,2025-02-03 18:48:19,123.97,Gift Card
72,36,38,2025-01-21 12:19:34,72.91,Credit Card
73,68,19,2025-01-08 04:16:37,180.01,PayPal
74,96,58,2025-02-03 19:55:15,17.17,Credit Card
75,19,30,2025-02-10 23:44:42,125.25,Gift Card
76,72,15,2025-02-24 09:37:02,151.79,PayPal
77,50,54,2025-02-25 02:15:49,23.93,Debit Card
78,14,84,2025-01-26 10:45:51,50.29,PayPal
79,12,72,2025-02-04 22:06:56,43.58,Credit Card
80,49,16,2025-02-24 07:44:56,124.23,Debit Card
81,98,63,2025-03-08 16:10:22,11.83,Debit Card
82,73,8,2025-01-21 21:06:47,189.17,Debit Card
83,69,64,2025-01-17 14:25:23,55.97,Gift Card
84,20,41,2025-02-07 23:34:20,101.99,Credit Card
85,49,68,2025-03-11 13:55:23,163.83,Credit Card
86,78,69,2025-02-24 12:06:36,149.68,PayPal
87,91,11,2025-01-20 19:35:03,161.56,Credit Card
88,75,25,2025-01-29 01:48:38,86.27,Debit Card
89,56,88,2025-02-24 18:53:15,149.87,Gift Card
90,31,52,2025-03-11 01:16:21,46.31,Gift Card
91,74,3,2025-01-16 01:17:11,175.69,Credit Card
92,46,10,2025-03-13 00:18:59,131.23,Credit Card
93,16,12,2025-01-03 06:43:50,71.39,Gift Card
94,80,20,2025-02-01 21:42:00,61.8,PayPal
95,71,77,2025-01-22 20:22:21,125.03,Gift Card
96,31,22,2025-02-06 13:18:01,176.49,Debit Card
97,92,95,2025-02-09 02:41:57,105.11,Credit Card
98,26,14,2025-02-21 08:29:26,188.61,PayPal
99,79,10,2025-02-23 00:37:18,76.28,Credit Card
100,98,30,2025-01-13 19:11:18,73.1,Credit Card
