InteractionID,CustomerID,DateTime,AgentID,IssueType,ResolutionStatus
77,69,2025-02-23 09:06:09,32,Technical Issue,Resolved
78,30,2025-03-04 11:00:05,9,Technical Issue,Resolved
79,94,2025-02-14 21:09:47,8,Technical Issue,Escalated
80,13,2025-03-05 23:37:20,90,Other,Escalated
81,90,2025-02-16 03:13:24,50,Technical Issue,Pending
82,7,2025-03-14 10:30:53,28,Other,Pending
83,10,2025-03-06 15:32:16,31,Technical Issue,Pending
84,77,2025-03-15 20:57:54,79,Complaint,Resolved
85,18,2025-03-08 10:53:15,85,Technical Issue,Resolved
86,27,2025-01-25 13:22:25,72,Other,Pending
87,77,2025-02-24 22:20:23,63,Technical Issue,Escalated
88,77,2025-03-12 04:14:40,7,Other,Resolved
89,33,2025-03-04 03:03:57,43,Billing,Escalated
90,92,2025-01-19 13:54:03,19,Billing,Pending
91,61,2025-01-16 14:09:09,11,Billing,Resolved
92,49,2025-03-14 16:51:33,63,Product Inquiry,Escalated
93,50,2025-03-13 19:14:48,35,Product Inquiry,Resolved
94,11,2025-01-28 00:10:43,69,Complaint,Resolved
95,12,2025-02-13 22:43:56,13,Complaint,Pending
96,10,2025-01-19 18:52:40,74,Product Inquiry,Resolved
97,17,2025-01-17 11:25:30,38,Product Inquiry,Escalated
98,100,2025-02-07 14:20:40,70,Other,Pending
99,87,2025-02-08 10:59:29,57,Product Inquiry,Pending
100,46,2025-01-03 03:06:07,46,Product Inquiry,Escalated
