OrderID,CustomerID,ProductID,DateTime,PaymentMethod,Amount,Status
41,82,55,2025-03-08 16:40:49,PayPal,64.04,Pending
42,58,41,2025-01-18 03:55:38,Credit Card,17.41,Failed
43,24,32,2025-02-02 03:07:10,Debit Card,93.68,Failed
44,25,20,2025-03-08 21:58:28,PayPal,114.12,Completed
45,50,88,2025-03-11 09:57:40,Gift Card,97.94,Completed
46,18,37,2025-01-03 04:58:51,Credit Card,136.61,Completed
47,67,76,2025-01-29 15:45:22,PayPal,145.31,Pending
48,100,100,2025-02-24 16:02:50,Debit Card,186.14,Completed
49,22,60,2025-01-13 08:38:11,PayPal,24.56,Completed
50,99,99,2025-03-12 15:27:49,Credit Card,175.99,Completed
51,20,47,2025-01-27 17:04:39,PayPal,109.86,Pending
52,43,8,2025-01-01 05:38:34,Debit Card,17.38,Pending
53,48,74,2025-01-22 15:52:13,Credit Card,170.31,Completed
54,26,46,2025-01-14 20:17:46,Credit Card,195.76,Failed
55,12,64,2025-02-11 12:08:21,PayPal,115.71,Completed
56,7,35,2025-02-25 19:31:01,Debit Card,58.81,Completed
57,46,1,2025-03-14 21:35:01,Debit Card,49.78,Pending
58,100,91,2025-03-09 19:28:18,PayPal,163.46,Failed
59,92,86,2025-01-12 06:38:22,Gift Card,45.51,Pending
60,2,95,2025-03-07 17:35:44,Credit Card,47.2,Completed
61,41,45,2025-01-13 02:53:22,PayPal,14.72,Failed
62,54,31,2025-02-17 00:16:43,PayPal,152.73,Failed
63,48,100,2025-02-04 01:22:36,Credit Card,61.94,Pending
64,76,100,2025-02-09 00:31:50,Gift Card,14.52,Completed
65,18,57,2025-01-13 16:32:51,Credit Card,199.26,Pending
66,73,43,2025-02-04 18:24:35,PayPal,164.04,Failed
67,99,85,2025-02-26 16:08:25,Debit Card,177.55,Completed
68,70,100,2025-01-01 05:53:40,Credit Card,164.38,Failed
69,66,48,2025-01-07 07:57:47,Gift Card,71.25,Completed
70,82,97,2025-02-18 00:06:22,PayPal,145.69,Failed
71,74,49,2025-01-10 20:18:29,PayPal,78.53,Completed
72,44,7,2025-01-08 08:02:48,Credit Card,174.51,Completed
73,50,44,2025-01-22 23:00:24,PayPal,110.47,Pending
74,13,59,2025-01-14 05:40:49,Debit Card,147.8,Completed
75,85,51,2025-02-25 04:26:07,Debit Card,192.49,Pending
76,5,13,2025-01-25 19:50:26,Credit Card,147.49,Completed
77,27,92,2025-01-01 12:25:03,PayPal,57.61,Completed
78,70,92,2025-02-19 04:16:54,Credit Card,72.79,Failed
79,35,87,2025-03-12 14:49:19,PayPal,143.76,Pending
80,47,94,2025-01-20 13:49:27,PayPal,126.82,Pending
81,51,18,2025-03-14 14:47:15,Credit Card,153.63,Completed
82,72,73,2025-01-17 05:55:55,PayPal,103.3,Completed
83,9,6,2025-02-23 19:33:04,PayPal,184.2,Failed
84,74,52,2025-01-29 12:21:24,Debit Card,182.26,Completed
85,59,95,2025-02-22 10:52:35,Credit Card,57.85,Pending
86,27,21,2025-02-21 05:04:43,PayPal,88.09,Failed
87,20,25,2025-01-20 02:52:29,Credit Card,78.11,Pending
88,47,24,2025-03-16 17:30:26,PayPal,68.88,Failed
89,33,7,2025-01-15 21:02:57,PayPal,173.83,Pending
90,9,29,2025-01-30 04:44:48,PayPal,94.28,Completed
91,12,91,2025-01-08 21:06:44,Gift Card,199.99,Pending
92,42,54,2025-01-22 20:27:39,Debit Card,122.99,Pending
93,73,87,2025-02-18 11:28:06,Debit Card,131.08,Failed
94,68,34,2025-01-14 03:14:57,Gift Card,103.67,Failed
95,21,49,2025-03-16 12:38:24,Gift Card,169.36,Failed
96,83,25,2025-02-28 20:15:58,PayPal,49.44,Completed
97,62,36,2025-02-17 06:10:40,Credit Card,186.36,Failed
98,39,69,2025-02-24 13:45:18,Debit Card,110.29,Completed
99,8,78,2025-01-04 08:24:20,Credit Card,90.37,Failed
100,44,23,2025-03-12 09:07:38,Credit Card,159.27,Completed
